id_wypozyczenia,data_zwrotu,id_ksiazki
1,2025-05-24,2042
2,2024-10-31,2979
3,2024-03-24,1342
4,2023-04-02,3338
5,2024-09-15,2156
6,2025-10-01,2584
7,2023-05-28,2197
8,2024-01-20,258
9,2024-02-16,1471
10,2024-07-12,2726
11,2023-12-10,2962
12,2025-05-04,3085
13,2023-06-18,2192
14,2023-06-05,1630
15,2023-09-14,699
16,2025-06-28,975
17,2023-07-15,2758
18,2024-06-25,3040
19,2024-06-24,438
20,2024-11-10,609
21,2024-08-27,178
22,2024-01-06,1764
23,2025-03-29,2052
24,2023-12-09,541
25,2024-02-24,577
26,2023-07-22,1539
27,2023-02-19,3433
28,2024-07-20,1649
29,2023-09-25,3417
30,2024-02-18,3374
31,2024-03-29,3063
32,2025-06-16,489
33,2024-04-23,2645
34,2023-04-27,3359
35,2025-06-25,2128
36,2023-10-08,1743
37,2023-01-22,1081
38,2024-03-03,3365
39,2025-01-23,3301
40,2023-04-14,709
41,2025-03-29,2819
42,2023-01-26,3294
43,2024-05-21,550
44,2025-01-28,3224
45,2025-05-16,2708
46,2024-08-21,24
47,2024-10-10,1760
48,2025-09-26,1641
49,2025-02-05,1786
50,2025-01-03,928
51,2023-06-15,988
52,2024-07-27,1691
53,2025-07-18,1631
54,2025-01-28,193
55,2025-01-01,1269
56,2025-03-08,1312
57,2024-11-21,3254
58,2025-08-01,2213
59,2023-06-02,2103
60,2024-09-10,2420
61,2023-11-07,2952
62,2025-05-10,2340
63,2023-11-11,1388
64,2024-03-10,470
65,2025-07-06,2498
66,2023-06-03,3370
67,2024-09-17,38
68,2023-06-01,354
69,2023-08-12,3168
70,2024-12-25,1983
71,2025-01-12,2597
72,2025-04-17,3367
73,2025-02-03,2055
74,2024-10-03,1184
75,2025-08-19,3103
76,2025-04-03,2041
77,2023-12-08,1783
78,2025-02-06,5
79,2024-04-30,1516
80,2024-06-16,1627
81,2024-06-27,629
82,2023-12-08,1794
83,2023-05-18,1856
84,2023-03-09,1944
85,2025-10-17,2049
86,2023-10-19,525
87,2023-06-05,3015
88,2024-06-22,1478
89,2024-05-12,107
90,2025-03-28,1113
91,2024-06-15,1056
92,2024-01-31,2970
93,2023-02-04,2307
94,2023-04-18,947
95,2023-09-04,2142
96,2024-02-13,815
97,2025-03-30,1117
98,2024-06-16,2873
99,2023-05-01,695
100,2024-11-09,3510
101,2024-02-03,391
102,2023-06-02,2691
103,2025-10-15,2348
104,2024-06-20,2051
105,2023-09-30,370
106,2024-02-11,2764
107,2024-04-05,1163
108,2025-04-09,1443
109,2024-02-18,1065
110,2024-03-29,3468
111,2024-01-19,2194
112,2023-05-03,2812
113,2025-08-24,3477
114,2023-10-04,1853
115,2023-11-22,1605
116,2025-03-10,174
117,2023-06-08,135
118,2023-10-30,823
119,2025-06-24,155
120,2025-03-08,3462
121,2025-06-23,872
122,2023-02-21,2904
123,2024-04-11,1382
124,2024-03-07,2111
125,2025-10-17,2176
126,2023-08-25,857
127,2025-06-03,1849
128,2024-12-21,1041
129,2024-10-06,2867
130,2025-02-02,3008
131,2023-05-24,2170
132,2025-09-16,1175
133,2024-01-12,2057
134,2023-02-21,3074
135,2025-10-18,2642
136,2024-10-26,378
137,2023-10-10,527
138,2024-07-22,230
139,2023-06-29,186
140,2024-12-05,2982
141,2024-07-31,2537
142,2025-08-17,57
143,2023-05-27,2950
144,2023-12-11,3299
145,2024-06-18,2379
146,2025-02-16,905
147,2024-03-13,3502
148,2025-03-16,855
149,2025-05-03,2174
150,2025-05-08,1137
151,2024-10-14,2120
152,2024-02-12,1736
153,2024-12-12,481
154,2023-03-23,3457
155,2025-06-26,575
156,2023-05-15,35
157,2023-09-06,1351
158,2023-05-10,1156
159,2023-03-04,1528
160,2024-02-12,2158
161,2024-10-10,2643
162,2025-04-24,777
163,2023-11-21,61
164,2023-06-07,10
165,2025-06-19,1215
166,2024-10-06,2305
167,2025-04-20,1727
168,2023-09-28,3092
169,2023-09-18,2910
170,2024-03-21,2060
171,2024-09-01,2852
172,2025-08-31,1114
173,2024-08-24,2184
174,2025-01-04,1251
175,2025-08-14,3272
176,2023-05-16,2890
177,2025-04-08,766
178,2025-06-16,1694
179,2024-08-18,180
180,2025-03-08,251
181,2024-05-13,133
182,2024-07-20,2037
183,2024-12-31,1770
184,2024-02-23,2734
185,2025-09-04,521
186,2023-04-08,410
187,2024-04-21,1206
188,2025-01-03,1870
189,2023-05-17,145
190,2023-07-28,2439
191,2024-03-22,916
192,2024-11-22,2173
193,2025-07-20,2073
194,2025-06-01,2749
195,2023-07-29,1200
196,2024-01-30,1245
197,2025-01-17,3493
198,2024-11-30,2263
199,2023-10-25,408
200,2024-03-14,1822
201,2024-06-29,1067
202,2023-07-16,2070
203,2025-04-23,1601
204,2025-04-09,2572
205,2024-12-17,2622
206,2023-07-28,309
207,2024-06-30,914
208,2024-05-18,2722
209,2025-08-28,1769
210,2024-05-12,1018
211,2025-10-20,791
212,2023-04-29,3434
213,2025-01-08,1446
214,2023-07-09,3011
215,2023-02-03,2097
216,2025-05-09,2957
217,2023-03-13,1543
218,2023-12-28,2047
