id_wypozyczenia,id_osoby,data_wypozyczenia,id_ksiazki
1,2586,2025-05-16,2042
2,1193,2024-10-07,2979
3,4301,2024-02-13,1342
4,3487,2023-02-04,3338
5,4084,2024-07-21,2156
6,2222,2025-09-09,2584
7,914,2023-05-03,2197
8,2781,2024-01-09,258
9,4712,2024-02-09,1471
10,883,2024-05-25,2726
11,3843,2023-11-23,2962
12,4498,2025-04-14,3085
13,4456,2023-04-29,2192
14,3678,2023-05-26,1630
15,2839,2023-08-26,699
16,1961,2025-06-14,975
17,3904,2023-05-25,2758
18,705,2024-06-17,3040
19,826,2024-06-07,438
20,2809,2024-11-01,609
21,735,2024-07-14,178
22,3945,2023-12-25,1764
23,2443,2025-03-26,2052
24,1592,2023-11-04,541
25,3234,2024-01-31,577
26,876,2023-06-14,1539
27,1163,2023-01-20,3433
28,3058,2024-06-21,1649
29,4430,2023-08-12,3417
30,2559,2023-12-31,3374
31,4408,2024-02-13,3063
32,1869,2025-05-19,489
33,4119,2024-03-01,2645
34,2372,2023-04-04,3359
35,4131,2025-06-01,2128
36,1695,2023-10-05,1743
37,3126,2023-01-02,1081
38,682,2024-02-15,3365
39,2488,2025-01-21,3301
40,2313,2023-02-27,709
41,75,2025-03-03,2819
42,3839,2023-01-04,3294
43,2591,2024-04-10,550
44,2479,2025-01-16,3224
45,1560,2025-05-11,2708
46,4575,2024-07-06,24
47,3298,2024-09-12,1760
48,283,2025-08-04,1641
49,277,2024-12-15,1786
50,769,2024-11-20,928
51,3009,2023-05-18,988
52,1577,2024-06-14,1691
53,724,2025-07-16,1631
54,540,2024-12-28,193
55,2630,2024-12-24,1269
56,3597,2025-01-10,1312
57,1308,2024-11-04,3254
58,3641,2025-06-11,2213
59,1113,2023-05-28,2103
60,3373,2024-08-02,2420
61,4300,2023-11-04,2952
62,4855,2025-03-20,2340
63,2559,2023-10-26,1388
64,3633,2024-01-19,470
65,1400,2025-06-24,2498
66,3033,2023-04-05,3370
67,817,2024-07-23,38
68,3971,2023-05-26,354
69,1569,2023-06-13,3168
70,1403,2024-11-17,1983
71,3857,2024-11-23,2597
72,4765,2025-02-27,3367
73,4618,2025-01-06,2055
74,2549,2024-08-15,1184
75,2901,2025-06-30,3103
76,883,2025-03-10,2041
77,3135,2023-11-05,1783
78,661,2025-01-10,5
79,342,2024-04-25,1516
80,823,2024-05-04,1627
81,3535,2024-06-01,629
82,379,2023-12-05,1794
83,2573,2023-04-24,1856
84,1305,2023-01-12,1944
85,4912,2025-09-19,2049
86,1721,2023-10-09,525
87,4237,2023-05-12,3015
88,1065,2024-04-23,1478
89,3209,2024-04-29,107
90,2706,2025-02-13,1113
91,3703,2024-06-06,1056
92,1993,2023-12-03,2970
93,1903,2023-01-03,2307
94,1152,2023-02-27,947
95,2719,2023-08-23,2142
96,130,2024-01-03,815
97,2295,2025-02-08,1117
98,3431,2024-05-07,2873
99,4287,2023-04-21,695
100,4334,2024-09-27,3510
101,1597,2023-12-22,391
102,2398,2023-05-03,2691
103,346,2025-09-19,2348
104,3898,2024-05-28,2051
105,2189,2023-09-02,370
106,2534,2024-01-13,2764
107,151,2024-03-03,1163
108,1940,2025-03-06,1443
109,2513,2023-12-31,1065
110,4594,2024-02-05,3468
111,4715,2023-12-27,2194
112,4828,2023-03-07,2812
113,2755,2025-06-30,3477
114,4698,2023-08-27,1853
115,1501,2023-10-01,1605
116,414,2025-02-18,174
117,3725,2023-05-30,135
118,1142,2023-10-19,823
119,3576,2025-06-06,155
120,513,2025-01-29,3462
121,1173,2025-04-28,872
122,1167,2023-01-31,2904
123,4224,2024-03-16,1382
124,2651,2024-02-23,2111
125,1720,2025-09-27,2176
126,3438,2023-08-11,857
127,128,2025-04-19,1849
128,468,2024-12-02,1041
129,734,2024-09-27,2867
130,887,2025-01-23,3008
131,4617,2023-05-10,2170
132,697,2025-09-01,1175
133,2320,2023-11-21,2057
134,2323,2023-02-08,3074
135,680,2025-09-26,2642
136,2286,2024-09-29,378
137,3310,2023-08-30,527
138,2757,2024-07-07,230
139,1426,2023-06-13,186
140,1378,2024-10-17,2982
141,2652,2024-07-11,2537
142,54,2025-07-23,57
143,3325,2023-05-08,2950
144,970,2023-11-18,3299
145,3987,2024-06-11,2379
146,1460,2025-02-14,905
147,4977,2024-02-07,3502
148,1343,2025-01-29,855
149,2329,2025-03-29,2174
150,4369,2025-03-23,1137
151,4092,2024-10-03,2120
152,4308,2024-01-27,1736
153,3535,2024-11-02,481
154,1965,2023-02-20,3457
155,1791,2025-06-13,575
156,4091,2023-05-11,35
157,2213,2023-08-09,1351
158,1782,2023-05-01,1156
159,808,2023-01-08,1528
160,3748,2024-02-08,2158
161,4214,2024-08-29,2643
162,2310,2025-03-28,777
163,4646,2023-10-17,61
164,713,2023-04-15,10
165,1915,2025-05-26,1215
166,775,2024-08-16,2305
167,1193,2025-03-10,1727
168,2790,2023-09-15,3092
169,1427,2023-09-15,2910
170,1831,2024-03-20,2060
171,3788,2024-07-16,2852
172,1122,2025-08-07,1114
173,4653,2024-07-16,2184
174,3462,2024-12-08,1251
175,683,2025-07-11,3272
176,1915,2023-04-14,2890
177,4391,2025-02-16,766
178,93,2025-05-02,1694
179,415,2024-08-04,180
180,4992,2025-01-26,251
181,808,2024-04-13,133
182,2937,2024-06-20,2037
183,2444,2024-12-25,1770
184,3520,2024-02-18,2734
185,1806,2025-08-02,521
186,3840,2023-02-18,410
187,4610,2024-03-24,1206
188,108,2024-11-30,1870
189,2325,2023-03-23,145
190,3483,2023-06-08,2439
191,974,2024-02-23,916
192,4431,2024-10-10,2173
193,406,2025-07-18,2073
194,234,2025-04-13,2749
195,3074,2023-07-06,1200
